BaseIG : Validation Results
=========================================

err = 60, warn = 296, info = 354
IG Publisher Version: v0.9.96-SNAPSHOT Out of date - current version is v1.0.2-SNAPSHOT
Generated Thu Nov 21 11:04:48 CET 2019. FHIR version 4.0.1 for hl7.be.core# (canonical = https://www.ehealth.fgov.be/standards/fhir)

 Build Errors : 127 / 1
 C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig : 14 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty : 3 / 129
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent : 0 / 138
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation : 1 / 58
</table>
== n/a ==
WARNING: The IGPublisher used is not up-to-date.  Published content might not be properly checked and/or rendered.
ERROR: ??: The reference https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-observationcodeableconcept could not be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-allergyintolerance.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-observation-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
